 $DATA  
ammonia...DRC starting from the planar transition state                         
C1       0
NITROGEN    7.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
HYDROGEN    1.0     -0.4882960784      0.8457536168      0.0000000000
   N31     6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              1.1000000000  1.00000000
        
HYDROGEN    1.0     -0.4882960784     -0.8457536168      0.0000000000
   N31     6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              1.1000000000  1.00000000
        
HYDROGEN    1.0      0.9765921567      0.0000000000      0.0000000000
   N31     6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              1.1000000000  1.00000000
        
 $END      

------ DATA FOR DRC POINT AT T=      0.00 ------
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar 24 10:05:28 2015
ammonia...DRC starting from the planar transition state                         
E(R-B3LYP)=      -56.5224662408, E(NUC)=   12.3176128678,   16 ITERS
 $VEC   
 1  1 9.92584687E-01 3.48396718E-02-2.81198481E-09-2.33586045E-10 0.00000000E+00
 1  2 4.84590684E-03 1.57057740E-08 1.38331443E-11 0.00000000E+00-8.28073457E-04
 1  3 2.33830118E-08 4.44685304E-11 0.00000000E+00-8.35653041E-03-8.35650259E-03
 1  4-8.50857485E-03 8.23550560E-11 0.00000000E+00 0.00000000E+00 2.37365352E-04
 1  5-4.52983729E-04 1.57994858E-04-2.91553416E-05 5.04587406E-05 0.00000000E+00
 1  6 2.37365162E-04-4.52983699E-04 1.57994957E-04-2.91554063E-05-5.04587717E-05
 1  7 0.00000000E+00 2.37373581E-04-4.53020143E-04 1.57957671E-04 5.82641519E-05
 1  8-2.38430037E-11 0.00000000E+00
 2  1-2.08039259E-01 4.25888876E-01 8.02312477E-07 5.01381320E-08 0.00000000E+00
 2  2 4.25544165E-01 2.41953744E-06 1.01364205E-06 0.00000000E+00-1.05441872E-02
 2  3-2.64988241E-06 3.27461390E-06 0.00000000E+00-5.17041860E-03-5.17218462E-03
 2  4-1.90312852E-02-2.92183707E-07 0.00000000E+00 0.00000000E+00 1.49947564E-01
 2  5 1.43266653E-02 6.20994031E-03 9.47024903E-03-1.64031252E-02 0.00000000E+00
 2  6 1.49948125E-01 1.43311870E-02 6.21795388E-03 9.47046188E-03 1.64034613E-02
 2  7 0.00000000E+00 1.49948449E-01 1.43289744E-02 6.22061436E-03-1.89406254E-02
 2  8-2.96738946E-08 0.00000000E+00
 3  1 2.72880599E-07-2.05068166E-06 4.86038378E-01 1.27333063E-02 0.00000000E+00
 3  2 7.35670291E-06 2.27896291E-01 5.96905994E-03 0.00000000E+00 1.56224781E-05
 3  3 2.64927756E-02 6.89536471E-04 0.00000000E+00 1.40187306E-02-1.40179608E-02
 3  4-5.69790540E-07-4.23829937E-04 0.00000000E+00 0.00000000E+00-1.39208830E-01
 3  5-6.74924603E-02-1.39357783E-03 6.70934063E-03 9.86832672E-03 0.00000000E+00
 3  6-1.52443492E-01-7.39147327E-02-1.53778492E-03 6.18512172E-03-1.01358729E-02
 3  7 0.00000000E+00 2.91647941E-01 1.41388995E-01 2.92240246E-03-1.08750015E-02
 3  8 3.20241002E-04 0.00000000E+00
 4  1 2.34538426E-08 4.77572571E-07-1.27333625E-02 4.86038570E-01 0.00000000E+00
 4  2-4.31242418E-06-5.96929328E-03 2.27895861E-01 0.00000000E+00-1.46979198E-05
 4  3-6.89945698E-04 2.64949420E-02 0.00000000E+00-3.67298267E-04 3.66729107E-04
 4  4 3.31392773E-07-1.61880653E-02 0.00000000E+00 0.00000000E+00 2.56395900E-01
 4  5 1.24310210E-01 2.57770254E-03 9.83253620E-03-5.36299037E-03 0.00000000E+00
 4  6-2.48754537E-01-1.20592371E-01-2.49000705E-03-1.01700376E-02-4.83828809E-03
 4  7 0.00000000E+00-7.64079753E-03-3.70227954E-03-8.01164656E-05 2.84834758E-04
 4  8 1.22225929E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95394938E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.38147103E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 1.62020567E-01 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.02845738E-06-1.19756190E-08 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13208351E-02
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 2.13208869E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 2.13208494E-02
 6  1-6.39589554E-02 1.54686835E-01-4.72876497E-06 2.01018471E-06 0.00000000E+00
 6  2 4.93816529E-01 3.72599545E-07 2.37465154E-06 0.00000000E+00 1.11804897E+00
 6  3 3.74678268E-06 1.69106181E-05 0.00000000E+00-4.13283024E-03-4.13259985E-03
 6  4-5.71304166E-03-3.53926039E-08 0.00000000E+00 0.00000000E+00-1.65139440E-02
 6  5-2.50350955E-01-6.14648684E-01 4.69730619E-03-8.13603205E-03 0.00000000E+00
 6  6-1.65140045E-02-2.50337339E-01-6.14584389E-01 4.69738191E-03 8.13665833E-03
 6  7 0.00000000E+00-1.65161879E-02-2.50354823E-01-6.14554756E-01-9.39502479E-03
 6  8 8.56243424E-08 0.00000000E+00
 7  1 1.59424544E-06-2.64414785E-06-1.38144442E-01-7.61303893E-02 0.00000000E+00
 7  2-2.28347547E-05-1.14523734E-01-6.31149510E-02 0.00000000E+00-5.22806545E-05
 7  3-4.80762163E-01-2.64946985E-01 0.00000000E+00 1.87049558E-03-1.86876237E-03
 7  4 4.89449953E-07-1.18959188E-03 0.00000000E+00 0.00000000E+00 5.04300400E-04
 7  5-3.50552467E-03-5.51281557E-02-1.89397218E-03-1.34722089E-03 0.00000000E+00
 7  6 2.16405586E-02-1.51679450E-01-2.36955305E+00 3.68099219E-03 8.76922287E-03
 7  7 0.00000000E+00-2.21436488E-02 1.55245175E-01 2.42471888E+00 9.65375080E-03
 7  8-1.11721867E-03 0.00000000E+00
 8  1-1.74646216E-06 5.16121509E-06 7.61298344E-02-1.38147197E-01 0.00000000E+00
 8  2 1.09311273E-05 6.31143574E-02-1.14522690E-01 0.00000000E+00-6.78718825E-06
